,Pedestrian TrackID,Vehicle TrackID,Timestamp,Gap
162,P4,72,183000,10.107790906028862
163,P4,72,183100,10.17497071248859
164,P4,72,183200,10.238239301755042
165,P4,72,183300,10.295531457870496
166,P5,85,191600,9.176700932252313
167,P5,85,191700,9.130209198041495
168,P5,85,191800,9.079877146746043
169,P5,85,191800,9.8617163313492
170,P5,85,191900,9.02469955178571
171,P5,85,191900,9.518486696949225
172,P5,85,192000,8.967514928897572
173,P5,85,192000,9.18564064178433
174,P5,85,192100,8.908378528104864
175,P5,85,192100,8.861762917162721
176,P5,85,192200,8.84949812136255
177,P5,85,192200,8.54789243030117
178,P5,85,192300,8.794308386678374
179,P5,85,192300,8.244137432139308
180,P5,85,192400,8.744746365675702
181,P5,85,192400,7.949009057738021
182,P5,85,192500,8.701549402261636
183,P5,85,192500,7.664721847529727
184,P5,85,192600,8.666545390177117
185,P5,85,192600,7.395006761322153
186,P5,85,192700,8.635177184053598
187,P5,85,192700,7.148951531518417
188,P5,85,192800,8.60549946255308
189,P5,85,192800,6.929429485895624
190,P5,85,192900,8.578225982101344
191,P5,85,192900,6.7363415145017935
192,P5,85,193000,8.552579143159038
193,P5,85,193000,6.570423578430889
194,P5,85,193100,8.531405628617085
195,P5,85,193100,6.429358443888521
196,P5,85,193200,8.519551455329172
197,P5,85,193200,6.316942377448092
198,P5,85,193300,8.520183859518504
199,P5,85,193300,6.233718793785921
200,P5,85,193400,8.530954108421868
201,P5,85,193400,6.1853132499494174
202,P5,85,193500,8.551080048742426
203,P5,85,193500,6.17889520869219
204,P5,85,193600,8.57675865347752
205,P5,85,193600,6.216237849374816
206,P5,85,193700,8.607854843106905
207,P5,85,193700,6.29773324300104
208,P5,85,193800,8.640478921911637
209,P5,85,193800,6.416340389973157
210,P5,85,193900,8.676919499453616
211,P5,85,193900,6.566535768576912
212,P5,85,194000,8.718531126284875
213,P5,85,194000,6.7419303615507244
214,P5,85,194100,8.764405113868294
215,P5,85,194100,6.9336155791909775
216,P5,85,194200,8.822796495442889
217,P5,85,194200,7.1368533682569115
218,P5,85,194300,8.89870468101959
219,P5,85,194300,7.345278823843306
220,P5,85,194400,8.99772843555535
221,P5,85,194400,7.554546511869489
222,P5,85,194500,9.128571629778635
223,P5,85,194500,7.762327614833034
224,P5,85,194600,9.294083548150397
225,P5,85,194600,7.96998199496081
226,P5,85,194700,9.491767485563546
227,P5,85,194700,8.18123199768834
228,P6,86,205400,10.052767230966932
229,P6,86,205500,9.514583543172176
230,P6,86,205600,8.989844770628828
231,P6,86,205700,8.477494028308085
232,P6,86,205800,7.977126926406499
233,P6,86,205900,7.4898989312271915
234,P6,86,206000,7.018703156566761
235,P6,86,206100,6.563179488632027
236,P6,86,206200,6.131325468444851
237,P6,86,206300,5.726110110712085
238,P6,86,206400,5.353974224816551
239,P6,86,206500,5.025322377718673
240,P6,86,206600,4.750924331116993
241,P6,86,206700,4.546906750748236
242,P6,90,206800,4.426411752198409
243,P6,90,206900,4.402513145920182
244,P6,90,207000,4.484511233122277
245,P6,90,207100,4.672912689105187
246,P6,90,207200,4.961498261614112
247,P6,90,207300,5.342584112580711
248,P6,90,207400,5.802324534184613
249,P6,90,207500,6.329474938729082
250,P6,90,207600,6.916400364351345
251,P6,90,207700,7.55405387854764
252,P6,90,207800,8.237916302075398
253,P6,90,207900,8.96132116375702
254,P6,90,208000,9.722289493735635
255,P6,90,208100,10.516236256379834
256,P7,93,248500,11.464054605592178
257,P7,93,248600,11.574777578856503
258,P7,93,248700,11.677217819326627
259,P7,93,248800,11.76717485210449
260,P7,93,248900,11.84365771204137
261,P7,93,249000,11.906015160413679
262,P7,93,249100,11.956143399943008
263,P7,93,249200,11.994367761578813
264,P7,93,249300,12.026190128216044
265,P7,93,249400,12.058290135836042
266,P7,93,249500,12.09775723016461
267,P7,93,249600,12.148873610339294
268,P7,93,249700,12.212854744080152
269,P7,93,249800,12.294666973936183
270,P7,93,249900,12.396273996649104
